alignmentFile,experimentId,peaksId,replicate,target,cellLine,lab,filtered,libraryComplexity,bottleNecking,readDepth,readLength
ENCFF248JTU,ENCSR810WXH,ENCFF542UKZ,2,TOE1,MCF-7,Michael Snyder,no,moderate,moderate,good,good
ENCFF524GMH,ENCSR810WXH,ENCFF542UKZ,1,TOE1,MCF-7,Michael Snyder,no,moderate,moderate,good,good
ENCFF793MBH,ENCSR294JWV,ENCFF340TTL,2,ZFP36,A549,Michael Snyder,no,good,good,good,good
ENCFF852FET,ENCSR294JWV,ENCFF340TTL,3,ZFP36,A549,Michael Snyder,no,good,good,good,good
ENCFF706HJC,ENCSR920BLG,ENCFF446MUL,1,SIN3A,K562,Michael Snyder,no,moderate,moderate,moderate,moderate
ENCFF900RPG,ENCSR920BLG,ENCFF446MUL,2,SIN3A,K562,Michael Snyder,no,moderate,moderate,moderate,moderate
ENCFF953GCB,ENCSR953DVM,ENCFF723YBP,1,E2F8,K562,Michael Snyder,no,good,moderate,moderate,good
ENCFF034WKA,ENCSR953DVM,ENCFF723YBP,2,E2F8,K562,Michael Snyder,no,good,moderate,moderate,good
ENCFF262DXP,ENCSR193NSH,,1,RAD21,A549,Tim Reddy,unknown,good,good,good,good
ENCFF086MAL,ENCSR193NSH,,2,RAD21,A549,Tim Reddy,unknown,good,good,good,good
ENCFF873CGO,ENCSR150EFU,,1,SMC3,A549,Tim Reddy,unknown,good,good,good,good
ENCFF772VSQ,ENCSR150EFU,,2,SMC3,A549,Tim Reddy,unknown,good,good,good,good
ENCFF342CGZ,ENCSR150EFU,,3,SMC3,A549,Tim Reddy,unknown,good,good,good,good
ENCFF807KJE,ENCSR000BRU,,1,FOXM1,GM12878,Richard Myers,no,moderate,moderate,moderate,moderate
ENCFF839ARD,ENCSR000BRU,,2,FOXM1,GM12878,Richard Myers,no,moderate,moderate,moderate,moderate
ENCFF616RGW,ENCSR000BGI,ENCFF310XNW,1,USF1,GM12878,Richard Myers,no,moderate,moderate,poor,poor
ENCFF898NMW,ENCSR000BGI,ENCFF310XNW,2,USF1,GM12878,Richard Myers,no,moderate,moderate,poor,poor
ENCFF519TWC,ENCSR000BNO,,1,CTCF,T47D,Richard Myers,no,moderate,moderate,moderate,moderate
