alignmentFile,experimentId,peaksId,replicate,target,cellLine,lab,filtered,libraryComplexity,bottleNecking,readDepth,readLength,phantomPeak,refGenome,refAvailable,bamReads
ENCFF706HJC,ENCSR920BLG,ENCFF446MUL,1,SIN3A,K562,Michael Snyder,no,moderate,moderate,moderate,moderate,yes,GRCh38,both,ENCFF706HJC.bam
ENCFF900RPG,ENCSR920BLG,ENCFF446MUL,2,SIN3A,K562,Michael Snyder,no,moderate,moderate,moderate,moderate,yes,GRCh38,both,ENCFF900RPG.bam
ENCFF807KJE,ENCSR000BRU,,1,FOXM1,GM12878,Richard Myers,no,moderate,moderate,moderate,moderate,yes,GRCh38,both,ENCFF807KJE.bam
ENCFF839ARD,ENCSR000BRU,,2,FOXM1,GM12878,Richard Myers,no,moderate,moderate,moderate,moderate,yes,GRCh38,both,ENCFF839ARD.bam
ENCFF519TWC,ENCSR000BNO,,1,CTCF,T47D,Richard Myers,no,moderate,moderate,moderate,moderate,yes,GRCh38,both,ENCFF519TWC.bam
ENCFF061DUL,ENCSR286PCG,ENCFF619KWZ,1,ZBED1,K562,Richard Myers,no,good,good,good,good,yes,GRCh38,both,ENCFF061DUL.bam
ENCFF061RFH,ENCSR286PCG,ENCFF619KWZ,2,ZBED1,K562,Richard Myers,no,good,good,good,good,yes,GRCh38,both,ENCFF061RFH.bam
ENCFF280WMP,ENCSR000FBC,ENCFF702EGB,1,STAT2,K562,Sherman Weissman,no,good,good,poor,poor,yes,GRCh38,both,ENCFF280WMP.bam
ENCFF693OEL,ENCSR000FBC,ENCFF702EGB,2,STAT2,K562,Sherman Weissman,no,good,good,poor,poor,yes,GRCh38,both,ENCFF693OEL.bam
ENCFF877JAH,ENCSR000FAZ,ENCFF695KNI,1,MYC,K562,Sherman Weissman,no,good,good,moderate,moderate,yes,GRCh38,both,ENCFF877JAH.bam
ENCFF701IFH,ENCSR000FAZ,ENCFF695KNI,2,MYC,K562,Sherman Weissman,no,good,good,moderate,moderate,yes,GRCh38,both,ENCFF701IFH.bam
ENCFF774XWQ,ENCSR000EZW,ENCFF673OJN,1,JUN,K562,Sherman Weissman,no,good,good,poor,poor,yes,GRCh38,both,ENCFF774XWQ.bam
ENCFF581CGZ,ENCSR000EZW,ENCFF673OJN,2,JUN,K562,Sherman Weissman,no,good,good,poor,poor,yes,GRCh38,both,ENCFF581CGZ.bam
ENCFF000XLK,ENCSR000EZK,ENCFF265EAO,1,STAT1,HeLa-S3,Sherman Weissman,unknown,good,good,good,poor,yes,hg19,hg19,ENCFF000XLK.bam
ENCFF000XLL,ENCSR000EZK,ENCFF265EAO,2,STAT1,HeLa-S3,Sherman Weissman,unknown,good,good,good,poor,yes,hg19,hg19,ENCFF000XLL.bam
ENCFF629GVZ,ENCSR945NSF,ENCFF057DYX,1,PCBP2,HepG2,Xiang-Dong Fu,no,poor,poor,moderate,moderate,yes,GRCh38,both,ENCFF629GVZ.bam
ENCFF616NXH,ENCSR945NSF,ENCFF057DYX,2,PCBP2,HepG2,Xiang-Dong Fu,no,poor,poor,moderate,moderate,yes,GRCh38,both,ENCFF616NXH.bam
ENCFF221QCF,ENCSR519QAA,ENCFF463MRT,1,HNRNPK,HepG2,Xiang-Dong Fu,no,poor,poor,moderate,moderate,yes,GRCh38,both,ENCFF221QCF.bam
ENCFF921UWK,ENCSR519QAA,ENCFF463MRT,2,HNRNPK,HepG2,Xiang-Dong Fu,no,poor,poor,moderate,moderate,yes,GRCh38,both,ENCFF921UWK.bam
